Date,Date.1,EIHOTEL.NS.Open,EIHOTEL.NS.High,EIHOTEL.NS.Low,EIHOTEL.NS.Close,EIHOTEL.NS.Volume,EIHOTEL.NS.Adjusted,log_returns
2013-04-01,2013-04-01,55.950001,56.400002,55.200001,56.0,49435.0,52.990929,0.015295067655376469
2013-04-02,2013-04-02,55.099998,58.25,55.099998,57.950001,36929.0,54.83614300000001,0.034228772385435764
2013-04-03,2013-04-03,57.950001,60.349998,57.0,57.700001,73737.0,54.599583,-0.0043232749871107146
2013-04-04,2013-04-04,57.700001,57.700001,55.799999,55.950001,55085.0,52.943611,-0.030798841592709625
2013-04-05,2013-04-05,56.650002,56.950001,55.0,55.650002,55257.0,52.659733,-0.005376319973096066
2013-04-08,2013-04-08,57.0,57.0,55.599998,56.049999,16548.0,53.038239,0.007162060175712971
2013-04-09,2013-04-09,56.650002,56.650002,55.299999,55.549999,24734.0,52.565102,-0.008960704488377047
2013-04-10,2013-04-10,55.650002,56.25,55.0,55.450001,63023.0,52.470482,-0.0018016756225205375
2013-04-11,2013-04-11,54.799999,56.450001,54.799999,55.700001,33234.0,52.707047,0.004498401914724948
2013-04-12,2013-04-12,55.849998,56.25,54.700001,55.5,32925.0,52.517796,-0.0035970821844770744
2013-04-15,2013-04-15,55.799999,56.799999,55.150002,56.0,21753.0,52.990929,0.00896866437241739
2013-04-16,2013-04-16,56.549999,56.650002,55.599998,55.900002,18351.0,52.896301,-0.0017873359269349187
2013-04-17,2013-04-17,55.900002,56.900002,55.5,55.900002,28474.0,52.896301,0.0
2013-04-18,2013-04-18,56.0,56.25,55.349998,55.950001,28746.0,52.943611,0.0008939917325503367
2013-04-22,2013-04-22,55.0,58.25,55.0,57.75,108092.0,54.64689300000001,0.031664956541030964
2013-04-23,2013-04-23,59.0,59.25,57.650002,58.849998,41931.0,55.687786,0.018868480712931124
2013-04-25,2013-04-25,59.849998,60.0,58.5,59.75,57061.0,56.539425,0.0151773414021239
2013-04-26,2013-04-26,59.799999,60.900002,59.299999,60.0,94483.0,56.775997,0.004175465961019143
2013-04-29,2013-04-29,60.0,60.599998,59.0,60.150002,32299.0,56.917931,0.0024967749154267693
2013-04-30,2013-04-30,60.150002,61.849998,60.099998,61.25,74418.0,57.958824,0.018122404092688168
