Date,Date.1,BAJAJHLDNG.NS.Open,BAJAJHLDNG.NS.High,BAJAJHLDNG.NS.Low,BAJAJHLDNG.NS.Close,BAJAJHLDNG.NS.Volume,BAJAJHLDNG.NS.Adjusted,log_returns
2013-04-01,2013-04-01,911.950012,927.0,896.599976,914.150024,9348.0,815.7559200000002,0.0021354815481728906
2013-04-02,2013-04-02,927.900024,927.900024,901.200012,910.549988,15316.0,812.543274,-0.003946019479137418
2013-04-03,2013-04-03,901.0,924.950012,901.0,909.599976,66208.0,811.695618,-0.0010437578870083897
2013-04-04,2013-04-04,910.0,917.950012,904.299988,909.200012,15171.0,811.338684,-0.0004398354431742746
2013-04-05,2013-04-05,923.950012,923.950012,901.450012,911.900024,8201.0,813.7480469999998,0.002965213756776386
2013-04-08,2013-04-08,919.950012,920.0,911.349976,918.599976,6690.0,819.726929,0.007320477862485575
2013-04-09,2013-04-09,919.900024,922.0,905.299988,911.549988,8549.0,813.4356690000002,-0.0077044271372548314
2013-04-10,2013-04-10,905.299988,915.0,905.0,911.849976,92684.0,813.703491,0.00032919372725181967
2013-04-11,2013-04-11,885.5,926.450012,885.5,911.849976,6327.0,813.703491,0.0
2013-04-12,2013-04-12,924.950012,924.950012,896.150024,911.549988,22346.0,813.4356690000002,-0.00032919372725181967
2013-04-15,2013-04-15,893.349976,912.0,865.0,878.5499880000001,12501.0,783.987671,-0.03687354978367896
2013-04-16,2013-04-16,865.0,902.0,865.0,886.0,12370.0,790.635803,0.008444141234602576
2013-04-17,2013-04-17,890.0,900.75,884.0499880000001,889.2999880000001,31477.0,793.580566,0.0037176315675058187
2013-04-18,2013-04-18,898.9500119999999,914.0,890.0,903.049988,9673.0,805.850647,0.015343356583794153
2013-04-22,2013-04-22,900.0,905.049988,885.0,887.150024,16349.0,791.662048,-0.017763830169002404
2013-04-23,2013-04-23,894.5499880000001,894.5499880000001,881.2000119999999,888.9500119999999,6705.0,793.268311,0.0020269200357105888
2013-04-25,2013-04-25,881.0,910.0,881.0,901.049988,20952.0,804.065918,0.013519739666297605
2013-04-26,2013-04-26,915.0,915.0,890.0,900.0499880000001,7661.0,803.173523,-0.0011104693786618824
2013-04-29,2013-04-29,891.25,914.599976,887.400024,891.5,2711.0,795.5438230000002,-0.009544849117670395
2013-04-30,2013-04-30,895.0,904.700012,886.0499880000001,889.5,87019.0,793.759033,-0.0022460045843981646
2013-05-02,2013-05-02,894.9500119999999,931.599976,894.9500119999999,910.549988,12803.0,812.543274,0.0233892427936766
2013-05-03,2013-05-03,909.5,918.950012,883.2000119999999,903.650024,30758.0,806.386108,-0.007606503107130179
2013-05-06,2013-05-06,892.75,902.049988,892.75,899.0499880000001,13163.0,802.2811889999998,-0.0051035138432018465
2013-05-07,2013-05-07,885.150024,912.849976,885.150024,895.0,2800.0,798.667114,-0.004514925475732845
2013-05-08,2013-05-08,901.0,906.0,885.0,893.25,7448.0,797.105408,-0.001957304662224324
2013-05-09,2013-05-09,909.799988,910.0,893.5,899.5499880000001,8730.0,802.727356,0.007028198531873643
2013-05-10,2013-05-10,895.0,908.599976,890.099976,902.849976,8279.0,805.6721190000002,0.003661734955932694
2013-05-13,2013-05-13,895.0,927.950012,894.900024,920.400024,11997.0,821.333191,0.019252003197009596
2013-05-14,2013-05-14,920.0,929.0,913.0,920.799988,10881.0,821.690125,0.0004344844070542919
2013-05-15,2013-05-15,912.0,926.950012,912.0,920.299988,7028.0,821.243958,-0.0005431344027542195
2013-05-16,2013-05-16,920.0,929.950012,910.950012,915.400024,85637.0,816.871399,-0.005338536588559428
2013-05-17,2013-05-17,903.049988,928.0,903.049988,913.650024,174769.0,815.309753,-0.0019135700404540046
2013-05-20,2013-05-20,908.0,919.950012,895.400024,909.5,103514.0,811.6063839999998,-0.00455263220058022
2013-05-21,2013-05-21,910.099976,919.650024,885.0,892.099976,504799.0,796.0792240000002,-0.01931676533451032
2013-05-22,2013-05-22,894.849976,894.849976,880.849976,884.5,5781.0,789.297302,-0.008555650040188212
2013-05-23,2013-05-23,885.2000119999999,907.0,883.150024,891.9500119999999,15572.0,795.945374,0.008387499371556473
2013-05-24,2013-05-24,886.650024,905.200012,886.650024,903.900024,4826.0,806.609192,0.013308720496077342
2013-05-27,2013-05-27,890.75,924.0,890.75,918.75,25481.0,819.860779,0.016295265778962786
2013-05-28,2013-05-28,921.0,932.0,905.200012,928.549988,7518.0,828.605957,0.010610174715877108
2013-05-29,2013-05-29,924.25,938.450012,923.049988,927.5,9909.0,827.668945,-0.0011314692975590288
2013-05-30,2013-05-30,911.5,932.950012,911.5,925.599976,6589.0,825.97345,-0.0020506194075116113
2013-05-31,2013-05-31,925.0,935.0,925.0,925.599976,17358.0,825.97345,0.0
2013-06-03,2013-06-03,916.0,929.549988,916.0,925.299988,12785.0,825.70575,-0.00032415495980586684
2013-06-04,2013-06-04,916.0,934.849976,916.0,925.299988,10342.0,825.70575,0.0
2013-06-05,2013-06-05,924.349976,933.900024,924.349976,926.549988,17860.0,826.821228,0.001350027181728386
2013-06-06,2013-06-06,927.349976,935.950012,920.25,925.549988,75863.0,825.928894,-0.0010798172994537225
2013-06-07,2013-06-07,930.150024,936.5,907.0,913.849976,102087.0,815.488098,-0.012721857842308282
2013-06-10,2013-06-10,914.450012,920.0,885.0,887.75,14261.0,792.1973879999998,-0.028976239192207487
2013-06-11,2013-06-11,880.0,899.650024,875.0,894.2999880000001,9994.0,798.042358,0.007351088206410949
